2.250647727,2.302195614,2.16345744,6.286231466,7.134603117,5.327182313,2.075284081,2.12021859,1.999166868,5.080228879,5.705210699,4.375145933,0,1
1.634719199,1.647313156,1.611134719,6.578204454,7.635680619,5.424745656,1.643421867,1.660094591,1.612713681,6.831764933,8.003573461,5.548167743,0,1
2.316714624,2.356951796,2.24517757,7.271969873,8.515401668,5.894400309,2.305899201,2.358337579,2.216025528,7.17424104,8.395905382,5.85537104,0,1
2.458654442,2.501061547,2.384328491,9.806005937,11.55392772,7.819439225,2.060620939,2.09730818,1.99605479,6.264932129,7.244633464,5.159102731,0,1
2.342375277,2.375568241,2.284182346,10.04473745,11.88498292,7.996180405,1.504151624,1.515201928,1.483339831,7.546122402,8.8506364,6.118379387,0,1
2.375019562,2.414786972,2.305315613,7.521253166,8.72004172,6.181557678,3.464680157,3.634039184,3.222991126,6.756860069,7.693954505,5.693443064,0,1
1.642480515,1.65927417,1.610900538,8.076753489,9.452414155,6.532852136,1.977154239,1.993910622,1.945641989,7.936393395,9.247238042,6.426219842,0,1
2.368315252,2.40977974,2.297092737,6.439427319,7.352570476,5.404113643,1.504240956,1.516338086,1.481353567,6.903443305,7.930105012,5.723934972,0,1
1.73824868,1.759923793,1.698872621,6.962999591,8.03050481,5.758506019,2.139057033,2.175559635,2.074960515,6.562137558,7.488324528,5.521708847,0,1
2.603656563,2.645390853,2.531006132,7.51891573,8.770243339,6.120521515,2.679566734,2.74603454,2.571577563,5.992584144,6.826258932,5.059744402,0,1
1.614588,1.633154429,1.579835318,6.506227947,7.594015153,5.287876746,1.641314547,1.658546011,1.609629991,7.27575844,8.559776637,5.848992375,0,1
2.118608451,2.167942282,2.035445869,8.162812346,9.562164012,6.60537991,1.193657261,1.200142868,1.181118485,6.731679248,7.718894378,5.593510084,0,1
1.09080742,1.094927344,1.08279341,4.615583935,5.112319726,4.031452983,1.251242237,1.257586627,1.238982415,5.72651075,6.672747641,4.699648399,0,1
1.631235152,1.650750201,1.595663918,6.232228593,7.2271132,5.143908083,2.418805873,2.453353432,2.357283157,7.475831467,8.684173375,6.147509358,0,1
2.155107435,2.195494304,2.084480313,7.372702984,8.694731367,5.934420416,2.643869889,2.708299478,2.538449034,7.516259346,8.752736007,6.147368388,0,1
2.189059213,2.223583839,2.125515883,7.575446594,8.972582186,6.049866164,2.694528267,2.75327475,2.596242451,7.745469345,9.058834355,6.292229203,0,1
2.285352174,2.3323742,2.20406623,7.315824244,8.516022969,5.989309239,1.805111877,1.82298858,1.771973339,7.904075034,9.294425413,6.357332734,0,1
2.045921354,2.080135068,1.985761159,5.522422669,6.181599045,4.776807291,1.601070656,1.618165461,1.569722286,7.798735653,9.085005654,6.40170535,0,1
1.49131559,1.501338023,1.472267583,6.962181341,8.095795508,5.690643633,1.206487074,1.213511097,1.192995157,6.543083427,7.628171731,5.322637611,0,1
2.140709753,2.168719444,2.090105954,7.705435966,9.078221705,6.185721281,3.343748805,3.508603818,3.110643297,7.674072427,8.972355694,6.231910544,0,1
1.916624297,1.94332428,1.86920497,6.910668474,7.984390351,5.689811305,2.128312166,2.157783533,2.075446067,8.194174113,9.576671456,6.630370939,0,1
1.495977459,1.505094316,1.4783251,5.823016348,6.450165475,5.059901867,1.488755107,1.497096645,1.472834089,6.787589392,7.754050376,5.661747447,0,1
2.903663395,2.965995876,2.798490221,6.069053044,6.82807451,5.203289218,1.919762793,1.944293463,1.875358115,6.419315325,7.312570276,5.410613776,0,1
1.577335874,1.59022989,1.553283539,8.376891922,9.872522451,6.687894594,2.135460236,2.175652755,2.064740007,7.680915883,9.062427138,6.176498768,0,1
2.765006102,2.827749593,2.659937667,6.289889299,7.209082556,5.269500392,2.150888836,2.184006996,2.092300864,6.817989361,7.895076092,5.618036147,0,1
1.995451899,2.024054845,1.943194505,5.733212378,6.53599752,4.837797984,2.323501793,2.376826066,2.234595186,5.507390652,6.168328673,4.751209473,0,1
1.342632249,1.351138421,1.326405839,7.098008087,8.248230934,5.816081309,1.73940586,1.756087436,1.708898301,8.169913189,9.566167707,6.622315544,0,1
2.131175678,2.183644918,2.042501417,7.785906873,9.040850499,6.383668234,2.785676927,2.871197778,2.653824499,8.576870849,10.14725052,6.806879915,0,1
1.553332145,1.565094273,1.531054432,7.628234372,8.90773955,6.198483767,1.907751971,1.933454587,1.861577721,5.941253275,6.786089232,4.989425623,0,1
2.082536421,2.110426711,2.033495325,6.161808572,7.095152494,5.119709351,1.522027625,1.530995382,1.505156646,7.825470138,9.151867041,6.350676231,0,1
2.357992757,2.392566551,2.296214134,7.816174654,8.965407145,6.50816317,1.908775005,1.930766401,1.868398502,7.139246114,8.348306924,5.814799189,0,1
2.5738224,2.636830626,2.465533255,7.295449035,8.467245248,5.980817965,2.256054037,2.306111959,2.17096351,7.927784282,9.313207981,6.386130037,0,1
1.825727523,1.845012599,1.790299408,6.320142646,7.316660949,5.211481419,2.210827297,2.250950453,2.140748345,6.069527365,6.96941129,5.073687006,0,1
1.358107531,1.367812795,1.339582105,5.705752884,6.59163792,4.718716226,2.238205883,2.280302169,2.16616514,8.713224589,10.18534421,7.047276351,0,1
1.605277212,1.630376091,1.559453817,6.102375252,7.005510473,5.050248487,1.169130624,1.174786438,1.158327812,6.912951302,7.971730551,5.725481082,0,1
1.949549284,1.974341667,1.904723432,7.738764824,9.118021994,6.237519412,2.305400689,2.364055521,2.208969527,6.738517284,7.806222384,5.55113889,0,1
1.669661424,1.683513953,1.6435807,7.730408612,9.042062319,6.265900593,1.21062647,1.217733147,1.196989245,6.470945096,7.548200671,5.298036247,0,1
2.156624023,2.187140623,2.101521864,7.581711507,8.9180955,6.112733723,2.608463642,2.683089284,2.49071064,8.468361412,9.962961382,6.811565481,0,1
1.699359719,1.71692759,1.66683027,7.188076574,8.404575246,5.851639809,1.832904309,1.854965765,1.792484869,9.49181764,11.28445165,7.481854343,0,1
2.016132981,2.048674553,1.958918565,6.179420164,7.139614004,5.125849015,1.937295094,1.964905783,1.887565893,7.260858473,8.492108428,5.92411471,0,1
1.264536535,1.272129477,1.250001102,5.860559876,6.60023107,5.0065346,2.156671172,2.194416884,2.088887407,6.879872397,8.116596191,5.594721854,0,1
2.812554222,2.890623225,2.685521903,7.096944113,8.248647761,5.813664288,2.141216991,2.18867995,2.060599282,5.966345311,6.914607102,4.929546319,0,1
2.245543758,2.287286657,2.173418677,5.921361499,6.668261386,5.083558976,2.04103188,2.068196622,1.991359213,5.455446246,6.077324393,4.74313555,0,1
2.033866809,2.053427133,1.997805893,6.775473029,7.858888493,5.567828553,2.187852095,2.217043288,2.135480892,7.284861981,8.400597818,6.033413192,0,1
1.746962867,1.763181934,1.716911324,7.361936781,8.520257964,6.06546822,2.001097672,2.032143629,1.945311964,5.734663714,6.441373143,4.94012256,0,1
1.832032058,1.84983827,1.798702417,6.050455777,6.840276747,5.158737995,1.405496186,1.415725768,1.385918168,7.358787219,8.519145909,6.063218383,0,1
2.034985935,2.064635923,1.981697001,7.578220594,8.926008276,6.105856123,1.733449914,1.752018486,1.698908844,5.870520987,6.785163641,4.85295507,0,1
2.348791728,2.389215566,2.278301844,8.885262692,10.49419378,7.094458747,2.962077342,3.067113996,2.801578091,8.428924279,9.92190257,6.778671181,0,1
1.77032759,1.802313712,1.712845524,6.521765772,7.465775395,5.437713883,1.594826459,1.612791834,1.561707188,6.677951152,7.807982596,5.461354716,0,1
1.813082522,1.836470612,1.770086722,9.756776073,11.5413625,7.778183896,2.218072277,2.260670688,2.145720125,6.990961634,8.145737018,5.724137523,0,1
2.158668483,2.183127256,2.114529765,8.663528613,10.16184901,7.019766442,1.627644909,1.643863922,1.598362578,7.964099975,9.313894797,6.45108381,0,1
2.133492071,2.186623636,2.044606851,6.763904655,7.76529824,5.645818994,2.444689171,2.492792695,2.361476545,7.432300587,8.516967562,6.196801704,0,1
1.233930741,1.240504961,1.221108172,5.329913969,6.141019112,4.396761684,1.580387616,1.595094499,1.552624486,7.206666287,8.423292302,5.885044134,0,1
1.436936016,1.447394101,1.417123958,6.325215375,7.309051337,5.2173329,1.397184435,1.41146695,1.370596166,4.146951283,4.410462478,3.790328663,0,1
1.917379683,1.941612488,1.873686366,6.273498425,7.199228112,5.23872693,1.686194914,1.706889416,1.648684442,5.314324234,5.929480265,4.586385413,0,1
1.601250629,1.624678427,1.558951402,7.531224373,8.535423691,6.365146473,2.082532519,2.127546719,2.006063393,10.2015075,12.06447148,8.102868846,0,1
1.282447541,1.292441208,1.263384851,7.349237961,8.519450712,6.039012571,1.104669701,1.109564213,1.095262046,8.245198116,9.739764897,6.56549284,0,1
2.112059957,2.138364189,2.063801939,5.999506235,6.73739872,5.14905034,1.329930545,1.338960004,1.312877382,8.827856484,10.41406289,7.072130211,0,1
1.519154377,1.532660637,1.494141818,8.125627673,9.485707324,6.595852949,1.825930587,1.846667237,1.788140794,9.098008503,10.64239471,7.339909283,0,1
1.057464396,1.065896637,1.041302154,5.243547825,6.112348202,4.305498867,1.070208098,1.074702238,1.06149476,6.074908269,7.01191116,5.039133843,0,1
2.483596674,2.515540983,2.425515111,7.461221234,8.725313788,6.067684574,2.829729006,2.908983374,2.702975581,6.990861395,8.036970021,5.816714293,0,1
1.912369017,1.937649052,1.867465271,5.893552694,6.746706554,4.941342397,1.358905137,1.367357521,1.342804956,6.372086284,7.174364889,5.441573463,0,1
2.065977992,2.091121868,2.019607806,7.632895464,8.766214224,6.338626352,1.967609929,1.991223643,1.924681199,9.311642652,10.86595254,7.542977531,0,1
1.516031704,1.529023841,1.491269467,5.974010531,6.933524784,4.926379581,2.733493375,2.827650272,2.593694263,7.437676307,8.650062102,6.09272258,0,1
1.946464158,1.976505857,1.892957503,9.457837589,11.07630596,7.654200336,2.324319149,2.368619626,2.248385755,7.44438565,8.710789537,6.054563399,0,1
0.797155096,0.799420507,0.792690277,5.633898983,6.476824127,4.70787421,1.513243844,1.5241895,1.492611237,6.805826949,7.845345984,5.655911744,0,1
2.075595521,2.109579507,2.015724387,6.19802008,7.071315376,5.212874163,2.351119158,2.402098608,2.266989846,6.659306639,7.622110018,5.552605253,0,1
1.718513296,1.735774098,1.68648969,7.278763301,8.485728121,5.940751948,2.214070432,2.240258751,2.167146968,10.45624783,12.48611804,8.175963254,0,1
1.400509929,1.408903335,1.384421472,9.439131883,10.9830898,7.666691305,2.01459253,2.042855578,1.963172551,7.931532618,9.314947442,6.385833308,0,1
2.513558017,2.586139472,2.398780495,6.27677348,7.148942492,5.293175166,1.633438344,1.64889259,1.604959874,7.510171604,8.690786335,6.182402025,0,1
1.609956338,1.624469892,1.58288496,6.910951947,8.112282512,5.629701318,1.298410438,1.305334225,1.285021302,6.009040561,7.1209943,4.843625217,0,1
2.524746949,2.583166281,2.425857387,7.000714516,8.048564059,5.812562646,2.504823875,2.552908784,2.41978485,7.713945878,9.007498071,6.269420967,0,1
2.197864678,2.229215745,2.140710433,6.878633806,8.072233894,5.578147747,1.559671226,1.573448652,1.533660396,6.815843793,8.04282152,5.511300799,0,1
1.76524374,1.784988701,1.729135401,8.169371621,9.555634322,6.643171203,4.687277968,4.746629127,4.578035302,11.5361255,13.52244489,9.353806808,0,1
1.882727886,1.91046966,1.83252593,6.485762304,7.557553925,5.31960949,1.522783762,1.534741024,1.500126543,5.194541483,5.925490399,4.37763012,0,1
2.504216591,2.549325833,2.427352645,5.624428677,6.396292623,4.757332035,1.751910401,1.770041295,1.718769315,6.860652322,8.099365204,5.522353498,0,1
2.047260198,2.08272371,1.984880418,6.809870184,7.875313031,5.626305943,2.375904235,2.429156126,2.2853988,7.016081113,8.170434038,5.741341435,0,1
1.673695148,1.6882023,1.646175082,7.542192742,8.776320084,6.155499531,2.201123984,2.240914585,2.131256781,7.427748073,8.70465521,6.014609682,0,1
2.08063172,2.131110741,1.995030919,7.338006503,8.583684758,5.957788278,1.932346994,1.95863551,1.885950546,7.525756268,8.817693594,6.103088501,0,1
3.054811142,3.183750372,2.85835077,8.111224274,9.534077443,6.572011433,3.039665134,3.162628107,2.853931471,6.14098276,6.941363591,5.241348011,0,1
1.045684263,1.051905574,1.033748835,6.133850876,7.111431072,5.060955967,1.746843588,1.763953085,1.714726601,6.159092047,7.055077689,5.168937958,0,1
1.340729348,1.348849589,1.325143575,7.438740048,8.646711511,6.085163077,1.629558673,1.645589747,1.599735387,7.404222719,8.758786191,5.905393895,0,1
1.890645008,1.913141445,1.849463089,6.270649425,7.1816764,5.245477534,1.346049934,1.358457015,1.322659768,6.245343922,6.926205173,5.427830865,0,1
1.292037062,1.300443741,1.275842846,6.986585744,8.122668369,5.730575267,1.431800821,1.441444246,1.413472395,7.495865567,8.791362039,6.081799775,0,1
2.455195097,2.507271755,2.365020367,6.422818448,7.413156667,5.328947314,2.808331862,2.892372856,2.669875619,5.102890107,5.674938127,4.451602504,0,1
2.770408525,2.83593764,2.661325275,6.873926212,7.778000257,5.849029254,4.618613066,5.112827683,4.038710122,8.38212153,9.906922345,6.695337521,0,1
2.129857025,2.159276138,2.077053815,5.02911242,5.572946106,4.423534799,1.912519403,1.929625983,1.880093037,6.7964303,7.736819733,5.74946429,0,1
2.642677675,2.737762424,2.499181536,5.171144613,5.774310291,4.497505977,1.283661167,1.291542152,1.26857048,6.697223726,7.803398926,5.471191037,0,1
1.656763603,1.674819614,1.624103857,6.456675623,7.311933356,5.481597541,1.87462715,1.895889128,1.835793898,9.195116026,10.8891641,7.252066643,0,1
2.278639296,2.332814987,2.188758764,6.652216105,7.819908997,5.375927581,2.217063362,2.269121495,2.127284425,5.740646731,6.484524651,4.902423866,0,1
1.868924685,1.89494331,1.821074568,5.882967357,6.823818623,4.855881172,2.096803344,2.133442297,2.032968318,8.071010545,9.394872929,6.574316414,0,1
1.923876938,1.951936252,1.874621835,6.645420368,7.754797756,5.425894048,1.647844421,1.664543817,1.616747813,5.851024211,6.645923687,4.93363506,0,1
2.041771939,2.078036704,1.977707245,6.790774879,7.867014006,5.613954219,2.528156054,2.581965085,2.435645587,7.158134061,8.292207712,5.888571425,0,1
2.226679362,2.256917742,2.172416666,7.33972579,8.57290731,5.991470734,1.139808202,1.144043395,1.131566025,5.714860128,6.468367651,4.849313282,0,1
2.44950038,2.488022981,2.381715127,8.672516545,10.20144937,6.952012978,1.433075564,1.44763362,1.405418649,5.418274146,6.398142893,4.400793779,0,1
1.875984447,1.912867922,1.811573529,7.220502395,8.261038423,6.032025204,1.765821683,1.78221991,1.734949543,5.841298594,6.595129176,4.991855821,0,1
1.671133244,1.685136088,1.644729179,6.505074323,7.661283214,5.255959598,1.865439527,1.88830129,1.823906753,6.312287212,7.313554493,5.219956459,0,1
1.292968469,1.299722304,1.279964727,6.584844322,7.671757151,5.380720451,2.181507309,2.213688393,2.124164749,7.168705198,8.33751551,5.889398689,0,1
2.626810734,2.698676034,2.511443171,8.664504821,10.22602361,6.918848197,2.123632424,2.151253479,2.073398589,7.203702494,8.436622507,5.85502971,0,1
1.542501875,1.557697362,1.514179035,6.18283658,7.110271068,5.160398336,2.318437966,2.363997642,2.240572306,6.38770755,7.304578325,5.363813702,0,1
1.77618336,1.783996658,1.761119411,6.930075672,8.237686433,5.55757604,1.68819032,1.705286862,1.656785199,6.13114079,7.057332703,5.108907324,0,1
1.709149492,1.72833518,1.674164871,8.582970795,10.13836058,6.834976369,2.074937624,2.113068119,2.009018578,7.63474927,8.951106629,6.187667664,0,1
2.566457342,2.610926446,2.488457661,7.331715412,8.626915668,5.883346368,1.47908716,1.489805859,1.458997795,8.423896472,9.887708394,6.808809532,0,1
2.663594264,2.721299029,2.570629749,8.106158097,9.473249003,6.603648587,1.367612971,1.376218157,1.35129268,6.202962351,7.25051683,5.070224912,0,1
1.440417114,1.450679242,1.421160102,8.837089655,10.17757672,7.317392266,1.80803781,1.826238901,1.774131761,9.373503612,11.07631973,7.492783845,0,1
1.753842742,1.772366105,1.719670834,9.479059771,11.15503486,7.60204942,1.865988587,1.889479727,1.822270969,9.01755307,10.56457646,7.293455004,0,1
1.226102266,1.233440379,1.212089753,4.61606168,5.209025488,3.9473065,1.597929743,1.615373356,1.566017697,7.112912258,8.287925899,5.793528106,0,1
0.955750811,0.959040741,0.949297906,6.557114886,7.602185041,5.378381136,1.734971387,1.7551352,1.698625873,9.982542525,11.82679125,7.89022792,0,1
1.992943855,2.02680481,1.932563975,5.623035928,6.375505942,4.779522379,1.585437541,1.595861967,1.565785249,8.261999908,9.481275798,6.850866743,0,1
2.568226684,2.638131556,2.451203581,6.852644792,7.750856773,5.83391875,2.012308405,2.040510353,1.961434659,5.758557095,6.453395518,4.969828551,0,1
1.647682237,1.662752053,1.619511008,8.234520364,9.667736555,6.590926639,1.736817937,1.753201379,1.706169657,8.304036707,9.863736379,6.576058941,0,1
1.782116235,1.802968955,1.743712106,6.909028523,7.82498965,5.859014026,1.756513812,1.776210357,1.71963741,6.200356542,7.03352736,5.256585024,0,1
2.203165145,2.239073223,2.140013938,9.135815971,10.68698876,7.400632213,1.417004387,1.429267784,1.394151052,7.469467246,8.715613506,6.067208866,0,1
2.209065403,2.245141122,2.147917011,6.671363111,7.688132628,5.542997848,2.047436575,2.081399088,1.987533283,7.884269711,9.205747991,6.413035902,0,1
1.761652279,1.779228636,1.729425142,6.82371736,7.981056857,5.556526952,3.288261391,3.473079039,3.034521587,7.372437825,8.686405475,5.972127102,0,1
2.179997058,2.229250059,2.097347206,6.568627716,7.557333307,5.469203408,1.516483072,1.528332956,1.494053415,6.197659218,7.213753022,5.087451849,0,1
0.915325402,0.91839258,0.909311713,5.464326746,6.166260688,4.660825405,1.174450867,1.180053036,1.163623863,8.165567219,9.698756693,6.460138925,0,1
2.402450576,2.453627898,2.315568322,5.874364005,6.64787294,5.006462243,1.841343604,1.85921015,1.808074372,8.512154839,10.01532515,6.849419762,0,1
1.725333248,1.744987165,1.689593326,7.479435693,8.70932741,6.134760107,1.800648413,1.820098277,1.764708181,6.972380758,7.996033496,5.810267413,0,1
2.685416931,2.744446167,2.585699629,7.048480821,8.105395538,5.861702364,1.903049264,1.92162138,1.86871939,6.964931303,8.183891679,5.647266268,0,1
2.153122709,2.185570697,2.095816992,6.930934745,8.025996807,5.716208963,1.611131781,1.625822892,1.583604328,7.211889522,8.499779821,5.797179541,0,1
2.153550873,2.187927477,2.092975639,6.625237661,7.555432384,5.579821561,1.36694965,1.375740364,1.350098507,5.741265828,6.719299973,4.703859278,0,1
1.570613312,1.581722039,1.549512523,8.30541209,9.667534903,6.799515754,1.701557622,1.717879333,1.671434727,7.221653121,8.402104983,5.912966349,0,1
2.839929069,2.924976116,2.707206117,6.378167012,7.399588162,5.264539784,1.222538429,1.229123851,1.2099819,7.630575399,8.870403342,6.245124577,0,1
2.175581678,2.217346531,2.102991128,7.724289173,9.05766839,6.242735804,2.747909353,2.813945968,2.636295289,7.72064253,9.060575402,6.230380846,0,1
1.838299021,1.859903214,1.799116122,6.037281037,6.887578317,5.083715561,2.124941428,2.159577497,2.063140188,7.79059421,9.085752432,6.34061958,0,1
2.156886959,2.194416511,2.091320415,5.817226313,6.545831539,4.983730196,2.316399286,2.348374381,2.258452773,7.978212358,9.405472431,6.39926777,0,1
1.081529761,1.085555168,1.073776616,5.243629963,6.064017101,4.33092309,1.693615668,1.712671357,1.65883432,6.96029332,8.141535791,5.647018646,0,1
1.47554156,1.489109999,1.450203745,7.861413024,9.243353284,6.34304096,1.877745456,1.903667872,1.831377552,7.08779906,8.222442776,5.826289681,0,1
1.030848801,1.034407255,1.023898289,7.622325776,8.91402601,6.212637448,1.083254851,1.087602478,1.074828394,6.116328024,7.080979605,5.049346683,0,1
2.253395133,2.29673049,2.178995038,8.230219905,9.610593386,6.703643508,1.802164804,1.825865834,1.75910321,8.17535989,9.662019171,6.522982874,0,1
2.081582575,2.112401114,2.025751194,7.347981291,8.550598848,5.983619009,1.479677922,1.494664503,1.45194991,7.485247279,8.656289264,6.159277454,0,1
1.557327371,1.573956194,1.526631342,6.494816976,7.547400955,5.303441986,2.537532463,2.591596543,2.444984835,7.842765971,9.203784506,6.335879269,0,1
1.906437603,1.930235432,1.863923428,9.517472075,11.15694645,7.68241767,2.494792057,2.556628396,2.39141387,6.234306332,7.066069211,5.308710425,0,1
2.578773902,2.632065275,2.486791163,7.70904924,8.920669718,6.372229146,2.055127833,2.093208778,1.988695148,6.625451241,7.577116368,5.549057458,0,1
2.451275859,2.49479948,2.377306892,6.106122167,6.991614704,5.139640922,2.182363005,2.217803524,2.120849804,7.48521683,8.848303172,5.989782085,0,1
2.07405637,2.106261041,2.016632307,7.405874102,8.601892705,6.067825655,2.183022293,2.226597492,2.107426512,6.759375389,7.922668629,5.491873041,0,1
2.357061275,2.402766332,2.276197047,6.094907277,6.953215909,5.116423448,2.283787838,2.329261803,2.2049475,9.505241348,11.05755812,7.741034572,0,1
